Order_Id,Shipping_Mode,Days_for_Shipment(scheduled),Days_for_Shipping(real),Delivery_Status,Late_Delivery_Risk
76418,Second Class,2,4,Late delivery,1
76449,Second Class,2,5,Late delivery,1
76438,Same Day,0,1,Late delivery,1
76415,Same Day,0,0,Shipping on time,0
76409,Second Class,2,5,Late delivery,1
76389,Second Class,2,5,Late delivery,1
76444,Standard Class,4,5,Late delivery,1
76384,Standard Class,4,5,Late delivery,1
76428,Standard Class,4,4,Shipping on time,0
76421,Standard Class,4,2,Advance shipping,0
76451,Standard Class,4,2,Advance shipping,0
76403,First Class,1,2,Late delivery,1
76397,Second Class,2,3,Late delivery,1
76407,Second Class,2,3,Late delivery,1
76392,Second Class,2,3,Late delivery,1
76420,Standard Class,4,6,Late delivery,1
76450,Standard Class,4,6,Late delivery,1
76429,Standard Class,4,5,Late delivery,1
76423,Standard Class,4,4,Shipping on time,0
76422,Standard Class,4,3,Advance shipping,0
76442,First Class,1,2,Late delivery,1
76473,Standard Class,4,4,Shipping on time,0
76472,Standard Class,4,3,Advance shipping,0
76471,Standard Class,4,2,Advance shipping,0
76452,Standard Class,4,3,Advance shipping,0
76461,Standard Class,4,2,Advance shipping,0
76511,Standard Class,4,2,Advance shipping,0
76514,Standard Class,4,5,Late delivery,1
76502,Second Class,2,3,Late delivery,1
76519,Second Class,2,5,Late delivery,1
76478,First Class,1,2,Late delivery,1
76506,First Class,1,2,Late delivery,1
76491,Standard Class,4,2,Advance shipping,0
76486,Standard Class,4,2,Advance shipping,0
76464,Standard Class,4,5,Late delivery,1
76481,Standard Class,4,2,Advance shipping,0
76497,First Class,1,2,Late delivery,1
76493,First Class,1,2,Late delivery,1
76459,Standard Class,4,5,Late delivery,1
76501,Second Class,2,2,Shipping on time,0
76515,Second Class,2,6,Late delivery,1
76470,Standard Class,4,6,Late delivery,1
76457,Same Day,0,0,Shipping on time,0
76469,Standard Class,4,5,Late delivery,1
76468,Standard Class,4,4,Shipping on time,0
76466,Standard Class,4,2,Advance shipping,0
76463,Standard Class,4,4,Shipping on time,0
76475,Same Day,0,0,Shipping on time,0
76516,Second Class,2,2,Shipping on time,0
76476,First Class,1,2,Late delivery,1
76507,Second Class,2,3,Late delivery,1
76518,Second Class,2,4,Late delivery,1
76474,Same Day,0,0,Shipping on time,0
76517,Second Class,2,3,Late delivery,1
76465,Standard Class,4,6,Late delivery,1
76498,Standard Class,4,4,Shipping on time,0
76483,Standard Class,4,4,Shipping on time,0
76490,Standard Class,4,6,Late delivery,1
76504,Standard Class,4,5,Late delivery,1
76482,Standard Class,4,3,Advance shipping,0
76458,Standard Class,4,4,Shipping on time,0
76494,First Class,1,2,Late delivery,1
76488,Standard Class,4,4,Shipping on time,0
76487,Standard Class,4,3,Advance shipping,0
76485,Standard Class,4,6,Late delivery,1
76513,Standard Class,4,4,Shipping on time,0
76509,First Class,1,2,Late delivery,1
76477,First Class,1,2,Late delivery,1
76454,Same Day,0,0,Shipping on time,0
76495,Second Class,2,6,Late delivery,1
76505,Standard Class,4,6,Late delivery,1
76500,Second Class,2,6,Late delivery,1
76496,Second Class,2,2,Shipping on time,0
76503,Standard Class,4,4,Shipping on time,0
76499,Standard Class,4,5,Late delivery,1
76510,First Class,1,2,Late delivery,1
76484,Standard Class,4,5,Late delivery,1
76460,Standard Class,4,6,Late delivery,1
76512,Standard Class,4,3,Advance shipping,0
76492,First Class,1,2,Late delivery,1
76467,Standard Class,4,3,Advance shipping,0
76462,Standard Class,4,3,Advance shipping,0
76479,First Class,1,2,Late delivery,1
76456,Same Day,0,0,Shipping on time,0
76480,Standard Class,4,6,Late delivery,1
76508,First Class,1,2,Late delivery,1
76489,Standard Class,4,5,Late delivery,1
76453,First Class,1,2,Late delivery,1
76455,Same Day,0,0,Shipping on time,0
76585,Standard Class,4,6,Late delivery,1
76535,Standard Class,4,6,Late delivery,1
76563,Second Class,2,4,Late delivery,1
76520,Second Class,2,6,Late delivery,1
76556,First Class,1,2,Late delivery,1
76549,Same Day,0,0,Shipping on time,0
76540,Same Day,0,0,Shipping on time,0
76547,Standard Class,4,3,Advance shipping,0
76579,Standard Class,4,5,Late delivery,1
76557,First Class,1,2,Late delivery,1
76558,First Class,1,2,Late delivery,1
76546,Standard Class,4,2,Advance shipping,0
76543,Second Class,2,4,Late delivery,1
76587,Second Class,2,3,Late delivery,1
76528,First Class,1,2,Late delivery,1
76562,First Class,1,2,Late delivery,1
76584,Second Class,2,5,Late delivery,1
76566,Second Class,2,2,Shipping on time,0
76582,Second Class,2,3,Late delivery,1
76544,Second Class,2,5,Late delivery,1
76533,Standard Class,4,4,Shipping on time,0
76526,Second Class,2,2,Shipping on time,0
76561,Second Class,2,2,Shipping on time,0
76542,Second Class,2,3,Late delivery,1
76559,Second Class,2,5,Late delivery,1
76588,Second Class,2,4,Late delivery,1
76564,Standard Class,4,5,Shipping canceled,0
76525,Standard Class,4,6,Shipping canceled,0
76548,Standard Class,4,4,Shipping on time,0
76523,Standard Class,4,4,Shipping on time,0
76575,Standard Class,4,6,Late delivery,1
76572,Standard Class,4,3,Advance shipping,0
76554,Standard Class,4,5,Late delivery,1
76551,Standard Class,4,2,Advance shipping,0
76555,Standard Class,4,6,Late delivery,1
76583,First Class,1,2,Late delivery,1
76570,First Class,1,2,Late delivery,1
76580,Standard Class,4,6,Late delivery,1
76577,Standard Class,4,3,Advance shipping,0
76568,Standard Class,4,4,Shipping on time,0
76571,Standard Class,4,2,Advance shipping,0
76552,Standard Class,4,3,Advance shipping,0
76536,First Class,1,2,Late delivery,1
76538,Same Day,0,0,Shipping on time,0
76537,Same Day,0,0,Shipping on time,0
76569,Second Class,2,5,Late delivery,1
76581,Second Class,2,2,Shipping on time,0
76545,Second Class,2,6,Late delivery,1
76560,Second Class,2,6,Late delivery,1
76576,Second Class,2,2,Shipping on time,0
76574,Standard Class,4,5,Shipping canceled,0
76578,Standard Class,4,4,Shipping on time,0
76522,Standard Class,4,3,Advance shipping,0
76573,Standard Class,4,4,Shipping on time,0
76531,Standard Class,4,2,Advance shipping,0
76530,First Class,1,2,Late delivery,1
76550,Same Day,0,0,Shipping on time,0
76567,Standard Class,4,3,Advance shipping,0
76553,Standard Class,4,4,Shipping canceled,0
76529,First Class,1,2,Late delivery,1
76565,Second Class,2,6,Late delivery,1
76534,Standard Class,4,5,Late delivery,1
76586,Second Class,2,2,Shipping on time,0
76524,Standard Class,4,5,Late delivery,1
76521,Standard Class,4,2,Advance shipping,0
76532,Standard Class,4,3,Advance shipping,0
76527,First Class,1,2,Late delivery,1
76541,Same Day,0,0,Shipping on time,0
76539,Same Day,0,0,Shipping on time,0
76614,Standard Class,4,5,Late delivery,1
76610,Standard Class,4,6,Late delivery,1
76654,Standard Class,4,5,Late delivery,1
76600,First Class,1,2,Late delivery,1
76596,First Class,1,2,Late delivery,1
76634,Standard Class,4,5,Late delivery,1
76627,Standard Class,4,3,Advance shipping,0
76619,Standard Class,4,5,Late delivery,1
76592,First Class,1,2,Late delivery,1
76603,First Class,1,2,Late delivery,1
76589,Second Class,2,5,Late delivery,1
76652,Standard Class,4,3,Shipping canceled,0
76649,Standard Class,4,5,Shipping canceled,0
76591,Standard Class,4,2,Advance shipping,0
76629,Standard Class,4,5,Late delivery,1
76643,Standard Class,4,4,Shipping on time,0
76611,Standard Class,4,2,Advance shipping,0
76604,First Class,1,2,Late delivery,1
76637,First Class,1,2,Late delivery,1
76612,Standard Class,4,3,Advance shipping,0
76601,First Class,1,2,Late delivery,1
76648,Standard Class,4,4,Shipping on time,0
76635,Second Class,2,6,Late delivery,1
76622,Second Class,2,3,Late delivery,1
76595,First Class,1,2,Late delivery,1
76593,First Class,1,2,Late delivery,1
76628,Standard Class,4,4,Shipping on time,0
76644,Standard Class,4,5,Late delivery,1
76626,Standard Class,4,2,Advance shipping,0
76642,Standard Class,4,3,Advance shipping,0
76639,Standard Class,4,5,Late delivery,1
76613,Standard Class,4,4,Shipping on time,0
76618,Standard Class,4,4,Shipping on time,0
76617,Standard Class,4,3,Advance shipping,0
76633,Standard Class,4,4,Shipping on time,0
76609,Standard Class,4,5,Late delivery,1
76645,Standard Class,4,6,Late delivery,1
76607,Standard Class,4,3,Advance shipping,0
76605,Standard Class,4,6,Late delivery,1
76623,Standard Class,4,4,Shipping on time,0
76640,Standard Class,4,6,Late delivery,1
76620,Standard Class,4,6,Late delivery,1
76602,First Class,1,2,Late delivery,1
76615,Second Class,2,6,Late delivery,1
76594,Standard Class,4,5,Late delivery,1
76616,Second Class,2,2,Shipping on time,0
76624,Second Class,2,5,Late delivery,1
76651,Standard Class,4,2,Advance shipping,0
76625,Standard Class,4,6,Late delivery,1
76647,Standard Class,4,3,Advance shipping,0
76646,Standard Class,4,2,Advance shipping,0
76598,First Class,1,2,Late delivery,1
76590,Standard Class,4,6,Late delivery,1
76641,Standard Class,4,2,Advance shipping,0
76638,Standard Class,4,4,Shipping on time,0
76621,Second Class,2,2,Shipping canceled,0
76606,Standard Class,4,2,Advance shipping,0
76656,Standard Class,4,2,Advance shipping,0
76608,Standard Class,4,4,Shipping canceled,0
76650,Standard Class,4,6,Late delivery,1
76655,Standard Class,4,6,Late delivery,1
76653,Standard Class,4,4,Shipping on time,0
76630,Standard Class,4,6,Late delivery,1
76631,Standard Class,4,2,Advance shipping,0
76597,First Class,1,2,Late delivery,1
76599,First Class,1,2,Late delivery,1
76632,Second Class,2,3,Late delivery,1
76636,First Class,1,2,Late delivery,1
76683,Standard Class,4,4,Shipping on time,0
76659,Standard Class,4,5,Late delivery,1
76666,Second Class,2,2,Shipping on time,0
76708,Standard Class,4,4,Shipping on time,0
76664,Standard Class,4,5,Late delivery,1
76680,Standard Class,4,6,Late delivery,1
76692,Standard Class,4,3,Advance shipping,0
76721,Standard Class,4,2,Advance shipping,0
76725,Second Class,2,6,Late delivery,1
76707,Standard Class,4,3,Advance shipping,0
76722,Standard Class,4,3,Advance shipping,0
76716,Standard Class,4,2,Advance shipping,0
76724,Second Class,2,5,Late delivery,1
76697,Standard Class,4,3,Advance shipping,0
76670,Standard Class,4,6,Late delivery,1
76685,Standard Class,4,6,Late delivery,1
76705,Second Class,2,6,Late delivery,1
76704,Second Class,2,5,Late delivery,1
76701,Second Class,2,2,Shipping on time,0
76690,Standard Class,4,6,Late delivery,1
76672,Standard Class,4,3,Advance shipping,0
76686,Standard Class,4,2,Advance shipping,0
76702,Standard Class,4,3,Advance shipping,0
76665,Second Class,2,6,Late delivery,1
76678,First Class,1,2,Late delivery,1
76706,Second Class,2,2,Shipping on time,0
76679,Standard Class,4,5,Late delivery,1
76720,Standard Class,4,6,Late delivery,1
76700,Standard Class,4,6,Late delivery,1
76714,Standard Class,4,5,Late delivery,1
76696,Standard Class,4,2,Advance shipping,0
76663,Standard Class,4,4,Shipping on time,0
76660,Standard Class,4,6,Late delivery,1
76676,Standard Class,4,2,Advance shipping,0
76693,Standard Class,4,4,Shipping on time,0
76691,Standard Class,4,2,Advance shipping,0
76662,Standard Class,4,3,Advance shipping,0
76689,Second Class,2,5,Late delivery,1
76687,Second Class,2,3,Late delivery,1
76668,Second Class,2,4,Late delivery,1
76667,Second Class,2,3,Late delivery,1
76718,Second Class,2,4,Late delivery,1
76657,Second Class,2,3,Late delivery,1
76669,Second Class,2,5,Late delivery,1
76684,Standard Class,4,5,Late delivery,1
76671,Standard Class,4,2,Advance shipping,0
76710,Same Day,0,1,Late delivery,1
76677,Standard Class,4,3,Advance shipping,0
76712,Standard Class,4,3,Advance shipping,0
76658,Standard Class,4,4,Shipping on time,0
76674,Standard Class,4,5,Late delivery,1
76688,Second Class,2,4,Late delivery,1
76723,Standard Class,4,4,Shipping on time,0
76661,Standard Class,4,2,Advance shipping,0
76713,Standard Class,4,4,Shipping on time,0
76695,Standard Class,4,6,Late delivery,1
76719,Second Class,2,5,Late delivery,1
76703,Standard Class,4,4,Shipping on time,0
76717,Standard Class,4,3,Advance shipping,0
76715,Standard Class,4,6,Late delivery,1
76699,Standard Class,4,5,Late delivery,1
76694,Standard Class,4,5,Late delivery,1
76698,Second Class,2,4,Late delivery,1
76681,Standard Class,4,2,Advance shipping,0
76673,Standard Class,4,4,Shipping on time,0
76682,Standard Class,4,3,Advance shipping,0
76709,Standard Class,4,5,Late delivery,1
76675,Standard Class,4,6,Late delivery,1
76711,First Class,1,2,Late delivery,1
76777,Same Day,0,1,Late delivery,1
76774,Standard Class,4,5,Late delivery,1
76729,Standard Class,4,5,Late delivery,1
76727,Standard Class,4,3,Advance shipping,0
76744,Second Class,2,5,Late delivery,1
76742,First Class,1,2,Late delivery,1
76760,Second Class,2,6,Late delivery,1
76768,Second Class,2,4,Late delivery,1
76750,First Class,1,2,Late delivery,1
76766,Standard Class,4,2,Advance shipping,0
76764,Standard Class,4,5,Late delivery,1
76743,First Class,1,2,Late delivery,1
76749,First Class,1,2,Late delivery,1
76731,Standard Class,4,2,Advance shipping,0
76728,Standard Class,4,4,Shipping on time,0
76751,First Class,1,2,Late delivery,1
76778,Same Day,0,1,Late delivery,1
76776,Same Day,0,1,Late delivery,1
76786,Same Day,0,1,Late delivery,1
76745,Second Class,2,6,Late delivery,1
76735,Standard Class,4,6,Late delivery,1
76752,Second Class,2,3,Late delivery,1
76767,Second Class,2,3,Late delivery,1
76779,Same Day,0,1,Late delivery,1
76784,Same Day,0,1,Late delivery,1
76748,Second Class,2,4,Late delivery,1
76733,Standard Class,4,4,Shipping on time,0
76793,Same Day,0,1,Late delivery,1
76792,Same Day,0,1,Late delivery,1
76730,Standard Class,4,6,Late delivery,1
76780,Same Day,0,1,Late delivery,1
76785,Same Day,0,1,Late delivery,1
76747,Second Class,2,3,Late delivery,1
76746,Second Class,2,2,Shipping on time,0
76769,Second Class,2,5,Late delivery,1
76783,Same Day,0,1,Shipping canceled,0
76762,Standard Class,4,3,Advance shipping,0
76756,Standard Class,4,2,Advance shipping,0
76736,Standard Class,4,2,Advance shipping,0
76770,Standard Class,4,6,Late delivery,1
76763,Standard Class,4,4,Shipping on time,0
76726,Standard Class,4,2,Advance shipping,0
76754,Standard Class,4,5,Late delivery,1
76790,Standard Class,4,6,Late delivery,1
76734,Standard Class,4,5,Late delivery,1
76732,Standard Class,4,3,Advance shipping,0
76738,Standard Class,4,4,Shipping on time,0
76755,Standard Class,4,6,Late delivery,1
76772,Standard Class,4,3,Advance shipping,0
76741,Second Class,2,2,Shipping on time,0
76765,First Class,1,2,Shipping canceled,0
76759,Second Class,2,5,Late delivery,1
76753,Second Class,2,4,Late delivery,1
76758,Standard Class,4,4,Shipping on time,0
76739,Standard Class,4,5,Late delivery,1
76757,Standard Class,4,3,Advance shipping,0
76775,Standard Class,4,6,Late delivery,1
76737,Standard Class,4,3,Shipping canceled,0
76771,Standard Class,4,2,Shipping canceled,0
76761,Standard Class,4,2,Advance shipping,0
76773,Standard Class,4,4,Shipping on time,0
76787,Standard Class,4,3,Advance shipping,0
76788,Standard Class,4,4,Shipping on time,0
76781,Same Day,0,1,Late delivery,1
76789,Standard Class,4,5,Late delivery,1
76782,Same Day,0,1,Late delivery,1
76740,Standard Class,4,6,Late delivery,1
76791,Standard Class,4,2,Advance shipping,0
76849,Standard Class,4,5,Late delivery,1
76847,Standard Class,4,3,Advance shipping,0
76807,First Class,1,2,Late delivery,1
76822,Second Class,2,3,Late delivery,1
76796,Second Class,2,2,Shipping on time,0
76842,Second Class,2,3,Late delivery,1
76795,Second Class,2,6,Late delivery,1
76857,Standard Class,4,3,Advance shipping,0
76829,Standard Class,4,5,Late delivery,1
76827,Standard Class,4,3,Advance shipping,0
76860,Standard Class,4,6,Late delivery,1
76818,Standard Class,4,4,Shipping on time,0
76814,Standard Class,4,5,Late delivery,1
76802,First Class,1,2,Late delivery,1
76830,Standard Class,4,6,Late delivery,1
76816,Standard Class,4,2,Advance shipping,0
76798,Standard Class,4,4,Shipping on time,0
76813,Standard Class,4,4,Shipping on time,0
76817,Standard Class,4,3,Advance shipping,0
76848,Standard Class,4,4,Shipping on time,0
76810,Standard Class,4,6,Late delivery,1
76803,Standard Class,4,4,Shipping on time,0
76819,Standard Class,4,5,Late delivery,1
76826,First Class,1,2,Late delivery,1
76804,First Class,1,2,Late delivery,1
76856,First Class,1,2,Late delivery,1
76805,First Class,1,2,Late delivery,1
76801,First Class,1,2,Late delivery,1
76832,Second Class,2,3,Late delivery,1
76843,Second Class,2,4,Late delivery,1
76821,Second Class,2,2,Shipping on time,0
76800,First Class,1,2,Late delivery,1
76853,Same Day,0,1,Late delivery,1
76852,Standard Class,4,3,Advance shipping,0
76861,Standard Class,4,2,Advance shipping,0
76850,Standard Class,4,6,Late delivery,1
76846,Standard Class,4,2,Advance shipping,0
76858,Standard Class,4,4,Shipping on time,0
76797,Standard Class,4,3,Advance shipping,0
76811,Standard Class,4,2,Advance shipping,0
76837,Standard Class,4,3,Advance shipping,0
76828,Standard Class,4,4,Shipping on time,0
76841,Standard Class,4,2,Advance shipping,0
76859,Standard Class,4,5,Late delivery,1
76855,First Class,1,2,Late delivery,1
76806,First Class,1,2,Late delivery,1
76825,Standard Class,4,6,Shipping canceled,0
76838,Standard Class,4,4,Shipping on time,0
76862,Standard Class,4,3,Advance shipping,0
76854,Same Day,0,1,Late delivery,1
76812,Standard Class,4,3,Shipping canceled,0
76840,Standard Class,4,6,Late delivery,1
76823,Standard Class,4,4,Shipping on time,0
76824,Standard Class,4,5,Late delivery,1
76815,Standard Class,4,6,Late delivery,1
76809,Standard Class,4,5,Late delivery,1
76836,Second Class,2,2,Shipping on time,0
76799,Standard Class,4,5,Late delivery,1
76831,Standard Class,4,2,Advance shipping,0
76833,Second Class,2,4,Late delivery,1
76808,Standard Class,4,4,Shipping on time,0
76851,Standard Class,4,2,Advance shipping,0
76839,Standard Class,4,5,Late delivery,1
76834,Second Class,2,5,Late delivery,1
76835,Standard Class,4,6,Late delivery,1
76844,First Class,1,2,Late delivery,1
76820,Second Class,2,6,Late delivery,1
76794,First Class,1,2,Late delivery,1
76845,Standard Class,4,6,Late delivery,1
76870,Standard Class,4,6,Late delivery,1
76918,Standard Class,4,4,Shipping on time,0
76924,Second Class,2,5,Late delivery,1
76920,Second Class,2,6,Late delivery,1
76893,Standard Class,4,4,Shipping on time,0
76907,Same Day,0,1,Late delivery,1
76927,Second Class,2,3,Late delivery,1
76925,Second Class,2,6,Late delivery,1
76922,Second Class,2,3,Late delivery,1
76913,Second Class,2,4,Late delivery,1
76901,First Class,1,2,Late delivery,1
76882,Same Day,0,0,Shipping on time,0
76912,Standard Class,4,3,Advance shipping,0
76909,First Class,1,2,Late delivery,1
76895,First Class,1,2,Late delivery,1
76896,First Class,1,2,Late delivery,1
76885,Standard Class,4,6,Late delivery,1
76905,Standard Class,4,6,Late delivery,1
76887,Standard Class,4,3,Advance shipping,0
76899,Standard Class,4,5,Late delivery,1
76916,Second Class,2,2,Shipping on time,0
76915,Second Class,2,6,Late delivery,1
76871,Standard Class,4,2,Advance shipping,0
76908,First Class,1,2,Late delivery,1
76902,First Class,1,2,Late delivery,1
76911,Standard Class,4,2,Advance shipping,0
76892,Standard Class,4,3,Advance shipping,0
76919,Standard Class,4,5,Late delivery,1
76863,Second Class,2,4,Late delivery,1
76921,Second Class,2,2,Shipping on time,0
76903,First Class,1,2,Late delivery,1
76873,Standard Class,4,4,Shipping on time,0
76891,Standard Class,4,2,Advance shipping,0
76872,Standard Class,4,3,Advance shipping,0
76928,Second Class,2,4,Late delivery,1
76904,Second Class,2,5,Late delivery,1
76898,First Class,1,2,Late delivery,1
76926,Second Class,2,2,Shipping on time,0
76897,First Class,1,2,Shipping canceled,0
76894,Standard Class,4,5,Late delivery,1
76890,Standard Class,4,6,Late delivery,1
76906,Standard Class,4,2,Advance shipping,0
76879,Standard Class,4,5,Late delivery,1
76888,Standard Class,4,4,Shipping on time,0
76867,Standard Class,4,3,Advance shipping,0
76865,Standard Class,4,6,Late delivery,1
76883,Standard Class,4,4,Shipping on time,0
76880,Standard Class,4,6,Late delivery,1
76877,Standard Class,4,3,Advance shipping,0
76914,Second Class,2,5,Late delivery,1
76929,Second Class,2,5,Late delivery,1
76923,Second Class,2,4,Late delivery,1
76869,Second Class,2,5,Late delivery,1
76910,Standard Class,4,6,Late delivery,1
76874,Standard Class,4,5,Late delivery,1
76864,Standard Class,4,5,Late delivery,1
76930,Second Class,2,6,Late delivery,1
76917,Second Class,2,3,Late delivery,1
76866,Standard Class,4,2,Advance shipping,0
76889,Standard Class,4,5,Late delivery,1
76876,Standard Class,4,2,Advance shipping,0
76881,Standard Class,4,2,Advance shipping,0
76884,Standard Class,4,5,Late delivery,1
76886,Standard Class,4,2,Advance shipping,0
76868,Standard Class,4,4,Shipping on time,0
76875,Standard Class,4,6,Late delivery,1
76878,Standard Class,4,4,Shipping on time,0
76900,First Class,1,2,Late delivery,1
76976,Standard Class,4,2,Advance shipping,0
76992,Standard Class,4,3,Advance shipping,0
76938,Standard Class,4,4,Shipping on time,0
76933,Standard Class,4,4,Shipping on time,0
76990,Second Class,2,6,Late delivery,1
76942,First Class,1,2,Late delivery,1
76966,Standard Class,4,2,Advance shipping,0
76980,First Class,1,2,Late delivery,1
76987,First Class,1,2,Late delivery,1
76936,Standard Class,4,2,Advance shipping,0
76994,Standard Class,4,5,Late delivery,1
76995,Second Class,2,6,Late delivery,1
76986,Second Class,2,2,Shipping on time,0
76960,Standard Class,4,6,Late delivery,1
76971,Standard Class,4,2,Advance shipping,0
76972,Standard Class,4,3,Advance shipping,0
76943,First Class,1,2,Late delivery,1
76956,Same Day,0,0,Shipping on time,0
76964,Second Class,2,5,Late delivery,1
76981,Second Class,2,2,Shipping on time,0
76961,Second Class,2,2,Shipping on time,0
76954,Same Day,0,0,Shipping on time,0
76959,Second Class,2,5,Shipping canceled,0
76978,Standard Class,4,4,Shipping on time,0
76953,Standard Class,4,4,Shipping on time,0
76944,Standard Class,4,5,Late delivery,1
76974,Standard Class,4,5,Late delivery,1
76991,Standard Class,4,2,Advance shipping,0
76993,Standard Class,4,4,Shipping on time,0
76999,Standard Class,4,5,Late delivery,1
76998,Standard Class,4,4,Shipping on time,0
76937,Standard Class,4,3,Advance shipping,0
76935,Standard Class,4,6,Late delivery,1
76934,Standard Class,4,5,Late delivery,1
76984,Standard Class,4,5,Late delivery,1
76947,First Class,1,2,Late delivery,1
76932,First Class,1,2,Late delivery,1
76931,First Class,1,2,Late delivery,1
76967,Second Class,2,3,Late delivery,1
76983,First Class,1,2,Late delivery,1
76997,First Class,1,2,Late delivery,1
76973,Second Class,2,4,Shipping canceled,0
76963,Second Class,2,4,Late delivery,1
76962,Second Class,2,3,Late delivery,1
76989,Second Class,2,5,Late delivery,1
76985,Same Day,0,1,Late delivery,1
76970,Standard Class,4,6,Late delivery,1
76957,Same Day,0,0,Shipping on time,0
76982,Second Class,2,3,Late delivery,1
76996,Second Class,2,2,Shipping on time,0
76946,Standard Class,4,2,Advance shipping,0
76950,Standard Class,4,6,Late delivery,1
76969,Standard Class,4,5,Late delivery,1
76941,First Class,1,2,Late delivery,1
76988,First Class,1,2,Late delivery,1
76948,First Class,1,2,Late delivery,1
76977,Standard Class,4,3,Advance shipping,0
76975,Standard Class,4,6,Late delivery,1
76952,Standard Class,4,3,Advance shipping,0
76949,Standard Class,4,5,Late delivery,1
76940,First Class,1,2,Late delivery,1
76965,Second Class,2,6,Late delivery,1
76945,Standard Class,4,6,Late delivery,1
76968,Standard Class,4,4,Shipping on time,0
76951,Standard Class,4,2,Advance shipping,0
76955,Same Day,0,0,Shipping on time,0
76979,Same Day,0,1,Late delivery,1
76958,Same Day,0,0,Shipping on time,0
76939,Standard Class,4,5,Late delivery,1
77039,Standard Class,4,5,Late delivery,1
77041,Second Class,2,2,Shipping on time,0
77064,Standard Class,4,5,Late delivery,1
77046,Standard Class,4,2,Advance shipping,0
77063,Standard Class,4,4,Shipping on time,0
77047,Standard Class,4,3,Advance shipping,0
77007,First Class,1,2,Late delivery,1
77011,Second Class,2,2,Shipping on time,0
77031,Standard Class,4,2,Advance shipping,0
77040,Standard Class,4,6,Late delivery,1
77006,Second Class,2,2,Shipping on time,0
77065,Standard Class,4,6,Late delivery,1
77026,Standard Class,4,2,Advance shipping,0
77038,Standard Class,4,4,Shipping on time,0
77049,First Class,1,2,Late delivery,1
77044,First Class,1,2,Late delivery,1
77048,Standard Class,4,4,Shipping on time,0
77014,Second Class,2,5,Late delivery,1
77013,Second Class,2,4,Late delivery,1
77008,Second Class,2,4,Late delivery,1
77004,Second Class,2,5,Late delivery,1
77037,Second Class,2,3,Late delivery,1
77005,Standard Class,4,6,Late delivery,1
77002,Standard Class,4,3,Advance shipping,0
77001,Standard Class,4,2,Advance shipping,0
77054,Standard Class,4,5,Late delivery,1
77051,Standard Class,4,2,Advance shipping,0
77025,Standard Class,4,6,Late delivery,1
77060,Standard Class,4,6,Late delivery,1
77023,Standard Class,4,4,Shipping on time,0
77020,Standard Class,4,6,Late delivery,1
77053,Standard Class,4,4,Shipping on time,0
77027,Standard Class,4,3,Advance shipping,0
77062,Standard Class,4,3,Advance shipping,0
77042,Standard Class,4,3,Advance shipping,0
77021,Standard Class,4,2,Advance shipping,0
77019,Standard Class,4,5,Late delivery,1
77017,Standard Class,4,3,Advance shipping,0
77056,Standard Class,4,2,Advance shipping,0
77033,First Class,1,2,Late delivery,1
77029,Same Day,0,0,Shipping on time,0
77035,Second Class,2,6,Late delivery,1
77009,Second Class,2,5,Late delivery,1
77036,Second Class,2,2,Shipping canceled,0
77000,Second Class,2,6,Late delivery,1
77010,Standard Class,4,6,Late delivery,1
77061,Standard Class,4,2,Advance shipping,0
77024,Standard Class,4,5,Late delivery,1
77059,Standard Class,4,5,Late delivery,1
77022,Standard Class,4,3,Advance shipping,0
77057,Standard Class,4,3,Advance shipping,0
77003,Standard Class,4,4,Shipping on time,0
77058,Standard Class,4,4,Shipping on time,0
77015,Second Class,2,6,Late delivery,1
77028,Second Class,2,4,Late delivery,1
77055,Standard Class,4,6,Late delivery,1
77012,Second Class,2,3,Late delivery,1
77052,Standard Class,4,3,Advance shipping,0
77050,Standard Class,4,6,Late delivery,1
77067,Standard Class,4,3,Advance shipping,0
77030,Standard Class,4,6,Late delivery,1
77034,First Class,1,2,Late delivery,1
77016,Second Class,2,2,Shipping on time,0
77032,Standard Class,4,3,Advance shipping,0
77066,Standard Class,4,2,Advance shipping,0
77045,Standard Class,4,6,Late delivery,1
77018,Second Class,2,4,Late delivery,1
77043,First Class,1,2,Late delivery,1
77102,Standard Class,4,3,Advance shipping,0
77111,Standard Class,4,2,Advance shipping,0
77110,Standard Class,4,6,Late delivery,1
77129,Second Class,2,5,Late delivery,1
77081,First Class,1,2,Shipping canceled,0
77091,Same Day,0,0,Shipping canceled,0
77114,Second Class,2,5,Late delivery,1
77070,Second Class,2,6,Late delivery,1
77104,Second Class,2,5,Late delivery,1
77130,First Class,1,2,Late delivery,1
77122,Standard Class,4,3,Advance shipping,0
77085,Standard Class,4,6,Late delivery,1
77083,Standard Class,4,4,Shipping on time,0
77080,First Class,1,2,Late delivery,1
77132,Second Class,2,3,Late delivery,1
77124,Standard Class,4,5,Late delivery,1
77116,Standard Class,4,2,Advance shipping,0
77086,Standard Class,4,2,Advance shipping,0
77078,Standard Class,4,4,Shipping on time,0
77109,Standard Class,4,5,Late delivery,1
77076,Standard Class,4,2,Advance shipping,0
77133,First Class,1,2,Late delivery,1
77093,First Class,1,2,Late delivery,1
77092,Same Day,0,0,Shipping on time,0
77100,Standard Class,4,6,Late delivery,1
77073,Standard Class,4,4,Shipping on time,0
77074,Standard Class,4,5,Late delivery,1
77096,Second Class,2,2,Shipping on time,0
77128,Second Class,2,4,Late delivery,1
