Product_Category_Id,Supplier_Name,Supplier_Country,Average_Lead_Time_days,Reliability_Percentage
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
73,BrewMaster,Italy,15,96
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
75,ComfortCraft,Poland,35,93.5
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
74,ConnectPlus,Taiwan,5,99.2
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
76,DataLink,South Korea,7,98.1
