order_id,supplier_name,supplier_country,product_name,order_item_quantity,actual_days_delayed,predicted_days_delayed
76588,ComfortCraft,Poland,Armchair,1,2.0,0.6238127851986586
76287,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
76372,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
75476,SteelBuilt,USA,File Cabinet,1,-2.0,0.6152228857279257
75163,GermanWorks,Germany,Computer Desk,1,0.0,0.775606588466159
75752,BrewMaster,Italy,Coffee Maker,1,-1.0,0.7838545957955292
76768,ComfortCraft,Poland,Armchair,1,2.0,0.6238127851986586
77087,DataLink,South Korea,USB Hub,1,-1.0,0.6821784935144298
76280,ComfortCraft,Poland,Armchair,1,4.0,0.6238127851986586
75183,GermanWorks,Germany,Computer Desk,1,0.0,0.775606588466159
76427,ComfortCraft,Poland,Armchair,1,-1.0,0.6238127851986586
75300,BrightTech,Taiwan,Desk Lamp,1,1.0,0.5400723522382423
75983,ConnectPlus,Taiwan,Smart Plug,1,1.0,0.4623262252056624
77091,DataLink,South Korea,USB Hub,1,0.0,0.6821784935144298
76750,ComfortCraft,Poland,Armchair,1,1.0,0.6238127851986586
